backend-1  | 
backend-1  | 2025-01-01T21:54:30.937Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.observation.ObservationAutoConfiguration$MeterObservationHandlerConfiguration$OnlyMetricsMeterObservationHandlerConfiguration'
backend-1  | 2025-01-01T21:54:30.939Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'simpleMeterRegistry'
backend-1  | 2025-01-01T21:54:30.939Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.metrics.export.simple.SimpleMetricsExportAutoConfiguration'
backend-1  | 2025-01-01T21:54:30.941Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'simpleConfig'
backend-1  | 2025-01-01T21:54:30.943Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'management.simple.metrics.export-org.springframework.boot.actuate.autoconfigure.metrics.export.simple.SimpleProperties'
backend-1  | 2025-01-01T21:54:30.945Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'simpleConfig' via factory method to bean named 'management.simple.metrics.export-org.springframework.boot.actuate.autoconfigure.metrics.export.simple.SimpleProperties'
backend-1  | 2025-01-01T21:54:30.952Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'micrometerClock'
backend-1  | 2025-01-01T21:54:30.953Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.metrics.MetricsAutoConfiguration'
backend-1  | 2025-01-01T21:54:30.956Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'simpleMeterRegistry' via factory method to bean named 'simpleConfig'
backend-1  | 2025-01-01T21:54:30.956Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'simpleMeterRegistry' via factory method to bean named 'micrometerClock'
backend-1  | 2025-01-01T21:54:30.995Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'propertiesMeterFilter'
backend-1  | 2025-01-01T21:54:30.997Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'management.metrics-org.springframework.boot.actuate.autoconfigure.metrics.MetricsProperties'
backend-1  | 2025-01-01T21:54:31.003Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'propertiesMeterFilter' via factory method to bean named 'management.metrics-org.springframework.boot.actuate.autoconfigure.metrics.MetricsProperties'
backend-1  | 2025-01-01T21:54:31.008Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'metricsHttpClientUriTagFilter'
backend-1  | 2025-01-01T21:54:31.009Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.observation.web.client.HttpClientObservationsAutoConfiguration$MeterFilterConfiguration'
backend-1  | 2025-01-01T21:54:31.012Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'metricsHttpClientUriTagFilter' via factory method to bean named 'management.observations-org.springframework.boot.actuate.autoconfigure.observation.ObservationProperties'
backend-1  | 2025-01-01T21:54:31.012Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'metricsHttpClientUriTagFilter' via factory method to bean named 'management.metrics-org.springframework.boot.actuate.autoconfigure.metrics.MetricsProperties'
backend-1  | 2025-01-01T21:54:31.017Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'metricsHttpServerUriTagFilter'
backend-1  | 2025-01-01T21:54:31.017Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.observation.web.servlet.WebMvcObservationAutoConfiguration$MeterFilterConfiguration'
backend-1  | 2025-01-01T21:54:31.020Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'metricsHttpServerUriTagFilter' via factory method to bean named 'management.observations-org.springframework.boot.actuate.autoconfigure.observation.ObservationProperties'
backend-1  | 2025-01-01T21:54:31.020Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'metricsHttpServerUriTagFilter' via factory method to bean named 'management.metrics-org.springframework.boot.actuate.autoconfigure.metrics.MetricsProperties'
backend-1  | 2025-01-01T21:54:31.027Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'defaultMeterObservationHandler' via factory method to bean named 'simpleMeterRegistry'
backend-1  | 2025-01-01T21:54:31.027Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'defaultMeterObservationHandler' via factory method to bean named 'management.observations-org.springframework.boot.actuate.autoconfigure.observation.ObservationProperties'
backend-1  | 2025-01-01T21:54:31.035Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'webMvcObservationFilter' via factory method to bean named 'observationRegistry'
backend-1  | 2025-01-01T21:54:31.035Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'webMvcObservationFilter' via factory method to bean named 'management.observations-org.springframework.boot.actuate.autoconfigure.observation.ObservationProperties'
backend-1  | 2025-01-01T21:54:31.048Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'servletEndpointRegistrar'
backend-1  | 2025-01-01T21:54:31.048Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.endpoint.web.ServletEndpointManagementContextConfiguration$WebMvcServletEndpointManagementContextConfiguration'
backend-1  | 2025-01-01T21:54:31.051Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'management.endpoints.web-org.springframework.boot.actuate.autoconfigure.endpoint.web.WebEndpointProperties'
backend-1  | 2025-01-01T21:54:31.055Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'servletEndpointDiscoverer'
backend-1  | 2025-01-01T21:54:31.056Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.endpoint.web.WebEndpointAutoConfiguration$WebEndpointServletConfiguration'
backend-1  | 2025-01-01T21:54:31.059Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'servletEndpointDiscoverer' via factory method to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@6d7fc27'
backend-1  | 2025-01-01T21:54:31.062Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'webEndpointPathMapper'
backend-1  | 2025-01-01T21:54:31.062Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.endpoint.web.WebEndpointAutoConfiguration'
backend-1  | 2025-01-01T21:54:31.064Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.actuate.autoconfigure.endpoint.web.WebEndpointAutoConfiguration' via constructor to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@6d7fc27'
backend-1  | 2025-01-01T21:54:31.064Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.actuate.autoconfigure.endpoint.web.WebEndpointAutoConfiguration' via constructor to bean named 'management.endpoints.web-org.springframework.boot.actuate.autoconfigure.endpoint.web.WebEndpointProperties'
backend-1  | 2025-01-01T21:54:31.072Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'servletExposeExcludePropertyEndpointFilter'
backend-1  | 2025-01-01T21:54:31.073Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.endpoint.web.ServletEndpointManagementContextConfiguration'
backend-1  | 2025-01-01T21:54:31.074Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'servletExposeExcludePropertyEndpointFilter' via factory method to bean named 'management.endpoints.web-org.springframework.boot.actuate.autoconfigure.endpoint.web.WebEndpointProperties'
backend-1  | 2025-01-01T21:54:31.085Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'propertiesEndpointAccessResolver'
backend-1  | 2025-01-01T21:54:31.085Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.endpoint.EndpointAutoConfiguration'
backend-1  | 2025-01-01T21:54:31.087Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'propertiesEndpointAccessResolver' via factory method to bean named 'environment'
backend-1  | 2025-01-01T21:54:31.088Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'servletEndpointRegistrar' via factory method to bean named 'management.endpoints.web-org.springframework.boot.actuate.autoconfigure.endpoint.web.WebEndpointProperties'
backend-1  | 2025-01-01T21:54:31.089Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'servletEndpointRegistrar' via factory method to bean named 'servletEndpointDiscoverer'
backend-1  | 2025-01-01T21:54:31.089Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'servletEndpointRegistrar' via factory method to bean named 'dispatcherServletRegistration'
backend-1  | 2025-01-01T21:54:31.089Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'servletEndpointRegistrar' via factory method to bean named 'propertiesEndpointAccessResolver'
backend-1  | 2025-01-01T21:54:31.100Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'requestContextFilter'
backend-1  | 2025-01-01T21:54:31.105Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'formContentFilter'
backend-1  | 2025-01-01T21:54:31.106Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration'
backend-1  | 2025-01-01T21:54:31.111Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'characterEncodingFilter'
backend-1  | 2025-01-01T21:54:31.121Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.w.s.ServletContextInitializerBeans : Mapping filters: webMvcObservationFilter urls=[/*] order=-2147483647, characterEncodingFilter urls=[/*] order=-2147483648, formContentFilter urls=[/*] order=-9900, requestContextFilter urls=[/*] order=-105
backend-1  | 2025-01-01T21:54:31.122Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.w.s.ServletContextInitializerBeans : Mapping servlets: dispatcherServlet urls=[/]
backend-1  | 2025-01-01T21:54:31.148Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.w.s.f.OrderedRequestContextFilter  : Filter 'requestContextFilter' configured for use
backend-1  | 2025-01-01T21:54:31.153Z DEBUG 1 --- [FlightFlex] [           main] o.s.w.f.ServerHttpObservationFilter      : Filter 'webMvcObservationFilter' configured for use
backend-1  | 2025-01-01T21:54:31.153Z DEBUG 1 --- [FlightFlex] [           main] s.b.w.s.f.OrderedCharacterEncodingFilter : Filter 'characterEncodingFilter' configured for use
backend-1  | 2025-01-01T21:54:31.153Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.w.s.f.OrderedFormContentFilter     : Filter 'formContentFilter' configured for use
backend-1  | 2025-01-01T21:54:31.173Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'dataSourceScriptDatabaseInitializer'
backend-1  | 2025-01-01T21:54:31.174Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.sql.init.DataSourceInitializationConfiguration'
backend-1  | 2025-01-01T21:54:31.177Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'dataSource'
backend-1  | 2025-01-01T21:54:31.178Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceConfiguration$Hikari'
backend-1  | 2025-01-01T21:54:31.181Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties'
backend-1  | 2025-01-01T21:54:31.192Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jdbcConnectionDetails'
backend-1  | 2025-01-01T21:54:31.193Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration$PooledDataSourceConfiguration'
backend-1  | 2025-01-01T21:54:31.195Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'jdbcConnectionDetails' via factory method to bean named 'spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties'
backend-1  | 2025-01-01T21:54:31.197Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'dataSource' via factory method to bean named 'spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties'
backend-1  | 2025-01-01T21:54:31.198Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'dataSource' via factory method to bean named 'jdbcConnectionDetails'
